player_role,prefix_name,prefix_desc,all_player_prob,all_player_bonus,top_player_prob,top_player_bonus
Support,Cerulean,+22% when playing a Blue Hero,0.16563012961234355,3.643862851471558,0.1581722405030601,3.4797892910673225
Support,Hirsute,+12% when playing a Bearded or Fuzzy Hero,0.29145741191877,3.49748894302524,0.24119764566781846,2.8943717480138216
Support,Clutch,+10% when playing the last possible match of a series,0.2810408904374264,2.810408904374264,0.274430498187564,2.74430498187564
Support,Balanced,+8% when playing a Universal Hero,0.3353592654317807,2.6828741234542455,0.3084160914076197,2.4673287312609578
Support,Virtuoso,+22% when playing a hero they are a Master or Grandmaster with,0.0941075713179848,2.0703665689956656,0.08611537816006729,1.8945383195214802
Support,Glamorous,+25% when the player has an Arcana equipped,0.06254107449144806,1.5635268622862015,0.07318895748891838,1.8297239372229595
Support,Crimson,+6% when playing a Red Hero,0.30163222727031636,1.8097933636218981,0.2754398626831019,1.6526391760986114
Support,Otherworldly,"+24% when playing an Undead, Demon, or Spirit Hero",0.09294855467317689,2.2307653121562456,0.04913600329299449,1.1792640790318676
Support,Dashing,+16% when playing an Agility Hero,0.1348698977574994,2.1579183641199906,0.07116200770229025,1.138592123236644
Support,Coveted,+19% when that player's hero is chosen last,0.04127434926511961,0.7842126360372725,0.03158108583825673,0.6000406309268779
