player_id,player_role,prefix_name,prefix_bonus,prefix_prob,effective_bonus
91730177,Support,Balanced,8,0.33947935023792547,0.027158348019034037
91730177,Support,Bestial,17,0.34130940266585663,0.05802259845319563
91730177,Support,Brawny,13,0.04987196112647524,0.006483354946441782
91730177,Support,Canny,21,0.5143643129475096,0.10801650571897702
91730177,Support,Cerulean,22,0.4194943971469849,0.09228876737233667
91730177,Support,Clutch,17,0.27944697900771676,0.04750598643131185
91730177,Support,Coveted,19,0,0
91730177,Support,Crimson,6,0.2750203197018571,0.016501219182111428
91730177,Support,Dashing,16,0.09628437568808969,0.01540550011009435
91730177,Support,Elemental,16,0.4444284456347236,0.07110855130155577
91730177,Support,Emerald,22,0.2827996957703622,0.06221593306947968
91730177,Support,Glamorous,25,0.007111729291796991,0.0017779323229492477
91730177,Support,Hirsute,12,0.12920836924164586,0.015505004308997504
91730177,Support,Otherworldly,24,0.09616935313802703,0.023080644753126486
91730177,Support,Sacrificial,19,0.2858397583545526,0.054309554087365
91730177,Support,Virtuoso,22,0,0
94054712,Mid,Balanced,8,0.4763843997568191,0.03811075198054553
94054712,Mid,Bestial,17,0.15956913230269257,0.027126752491457736
94054712,Mid,Brawny,13,0.08419850171462424,0.010945805222901152
94054712,Mid,Canny,21,0.30841105536286356,0.06476632162620134
94054712,Mid,Cerulean,22,0.17409653565093927,0.03830123784320664
94054712,Mid,Clutch,17,0.30500604920657276,0.05185102836511737
94054712,Mid,Coveted,19,0.4533711592631401,0.08614052025999662
94054712,Mid,Crimson,6,0.2707235331243692,0.016243411987462153
94054712,Mid,Dashing,16,0.13100604316569314,0.020960966906510902
94054712,Mid,Elemental,16,0.15326399159827023,0.024522238655723238
94054712,Mid,Emerald,22,0.19619075058152521,0.04316196512793555
94054712,Mid,Glamorous,25,0.20908324835155903,0.05227081208788976
94054712,Mid,Hirsute,12,0.20915075696231905,0.025098090835478287
94054712,Mid,Otherworldly,24,0.12835566953127978,0.03080536068750715
94054712,Mid,Sacrificial,19,0.27923481396011657,0.053054614652422144
94054712,Mid,Virtuoso,22,0.1808694932762822,0.039791288520782085
94155156,Support,Balanced,8,0.1764724899446837,0.014117799195574696
94155156,Support,Bestial,17,0.2550763352444406,0.04336297699155491
94155156,Support,Brawny,13,0.19811736109748962,0.02575525694267365
94155156,Support,Canny,21,0.5443056263107424,0.1143041815252559
94155156,Support,Cerulean,22,0.3056968409371858,0.06725330500618087
94155156,Support,Clutch,17,0.22549335810708152,0.038333870878203856
94155156,Support,Coveted,19,0.044482472813399725,0.008451669834545948
94155156,Support,Crimson,6,0.3131534157846879,0.018789204947081275
94155156,Support,Dashing,16,0.08110452264708427,0.012976723623533484
94155156,Support,Elemental,16,0.48423456243148477,0.07747752998903756
94155156,Support,Emerald,22,0.24058544098469603,0.052928797016633125
94155156,Support,Glamorous,25,0.0063588153241114324,0.0015897038310278581
94155156,Support,Hirsute,12,0.3203000781868492,0.0384360093824219
94155156,Support,Otherworldly,24,0.08662799589414732,0.02079071901459536
94155156,Support,Sacrificial,19,0.27417384765688924,0.052093031054808954
94155156,Support,Virtuoso,22,0.4717364579701156,0.10378202075342542
94296097,Support,Balanced,8,0.310024930709351,0.02480199445674808
94296097,Support,Bestial,17,0.418371366171202,0.07112313224910434
94296097,Support,Brawny,13,0.06765377816550837,0.008794991161516087
94296097,Support,Canny,21,0.5898514104285829,0.12386879619000242
94296097,Support,Cerulean,22,0.42009272716655155,0.09242039997664135
94296097,Support,Clutch,17,0.21449051101991562,0.036463386873385656
94296097,Support,Coveted,19,0.009154404764845072,0.0017393369053205637
94296097,Support,Crimson,6,0.4643443145540785,0.02786065887324471
94296097,Support,Dashing,16,0.032469880696557804,0.005195180911449248
94296097,Support,Elemental,16,0.39840084373021534,0.06374413499683446
94296097,Support,Emerald,22,0.1721060279746373,0.03786332615442021
94296097,Support,Glamorous,25,0.20015924608280275,0.05003981152070069
94296097,Support,Hirsute,12,0.24443340880722228,0.029332009056866674
94296097,Support,Otherworldly,24,0.07497913451564645,0.017994992283755146
94296097,Support,Sacrificial,19,0.27227898670120937,0.05173300747322978
94296097,Support,Virtuoso,22,0,0
97590558,Core,Balanced,8,0.6556293005384728,0.05245034404307782
97590558,Core,Bestial,17,0.4464943900332907,0.07590404630565942
97590558,Core,Brawny,13,0.32628299405990513,0.04241678922778767
97590558,Core,Canny,21,0,0
97590558,Core,Cerulean,22,0,0
97590558,Core,Clutch,17,0.27944697900771676,0.04750598643131185
97590558,Core,Coveted,19,0.15504152241705554,0.029457889259240554
97590558,Core,Crimson,6,0.48428178899898844,0.029056907339939306
97590558,Core,Dashing,16,0.018087705401622023,0.0028940328642595237
97590558,Core,Elemental,16,0.16092763127585763,0.025748421004137222
97590558,Core,Emerald,22,0.26273805981827736,0.05780237316002102
97590558,Core,Glamorous,25,0.007111729291796991,0.0017779323229492477
97590558,Core,Hirsute,12,0.49302516843277333,0.0591630202119328
97590558,Core,Otherworldly,24,0.22692874734324636,0.05446289936237912
97590558,Core,Sacrificial,19,0.13001336767569316,0.024702539858381698
97590558,Core,Virtuoso,22,0,0
100058342,Core,Balanced,8,0.15366667079429994,0.012293333663543994
100058342,Core,Bestial,17,0,0
100058342,Core,Brawny,13,0.17847911982034123,0.02320228557664436
100058342,Core,Canny,21,0.1703245364873209,0.03576815266233739
100058342,Core,Cerulean,22,0.00590476437865422,0.0012990481633039282
100058342,Core,Clutch,17,0.24617355506332061,0.041849504360764504
100058342,Core,Coveted,19,0.20518964046232321,0.038986031687841406
100058342,Core,Crimson,6,0.2270832756110493,0.01362499653666296
100058342,Core,Dashing,16,0.4975296728980379,0.07960474766368607
100058342,Core,Elemental,16,0.2502877162822094,0.040046034605153505
100058342,Core,Emerald,22,0.31061428476305486,0.06833514264787206
100058342,Core,Glamorous,25,0.2783586338442674,0.06958965846106685
100058342,Core,Hirsute,12,0.13335362263191972,0.016002434715830363
100058342,Core,Otherworldly,24,0.017287028551866073,0.004148886852447857
100058342,Core,Sacrificial,19,0.12193730277387192,0.023168087527035666
100058342,Core,Virtuoso,22,0.12546163893853676,0.02760156056647809
100471531,Core,Balanced,8,0.5402132033223169,0.043217056265785356
100471531,Core,Bestial,17,0.2403173341327572,0.04085394680256872
100471531,Core,Brawny,13,0.44310172764858885,0.05760322459431655
100471531,Core,Canny,21,0,0
100471531,Core,Cerulean,22,0.1031446945778395,0.02269183280712469
100471531,Core,Clutch,17,0.2885771014599938,0.04905810724819895
100471531,Core,Coveted,19,0.25457225394982064,0.048368728250465926
100471531,Core,Crimson,6,0.5701600157401893,0.03420960094441136
100471531,Core,Dashing,16,0.0166850690290943,0.002669611044655088
100471531,Core,Elemental,16,0.23210507521459756,0.03713681203433561
100471531,Core,Emerald,22,0.0455698674347788,0.010025370835651337
100471531,Core,Glamorous,25,0.01618051574607311,0.004045128936518277
100471531,Core,Hirsute,12,0.48430530685878365,0.058116636823054034
100471531,Core,Otherworldly,24,0.0583405328894265,0.014001727893462358
100471531,Core,Sacrificial,19,0.17035081693005463,0.03236665521671038
100471531,Core,Virtuoso,22,0,0
101259972,Support,Balanced,8,0.29837921545242774,0.02387033723619422
101259972,Support,Bestial,17,0.4308692560644904,0.07324777353096336
101259972,Support,Brawny,13,0.2581972718784843,0.033565645344202956
101259972,Support,Canny,21,0.4156416462610981,0.08728474571483061
101259972,Support,Cerulean,22,0.2897049701931889,0.06373509344250156
101259972,Support,Clutch,17,0.2885771014599938,0.04905810724819895
101259972,Support,Coveted,19,0.03125082137515722,0.005937656061279872
101259972,Support,Crimson,6,0.32115462025595365,0.01926927721535722
101259972,Support,Dashing,16,0.027781866407989964,0.004445098625278394
101259972,Support,Elemental,16,0.33887998225127086,0.05422079716020334
101259972,Support,Emerald,22,0.14098119728585606,0.03101586340288833
101259972,Support,Glamorous,25,0.22022273017479943,0.05505568254369986
101259972,Support,Hirsute,12,0.21355687088693887,0.025626824506432663
101259972,Support,Otherworldly,24,0.08248398061986177,0.019796155348766824
101259972,Support,Sacrificial,19,0.18593209345943512,0.035327097757292675
101259972,Support,Virtuoso,22,0,0
106305042,Mid,Balanced,8,0.3318391176851442,0.026547129414811535
106305042,Mid,Bestial,17,0.14013596043526222,0.023823113273994577
106305042,Mid,Brawny,13,0.2642628381513369,0.034354168959673796
106305042,Mid,Canny,21,0.3075842638765838,0.0645926954140826
106305042,Mid,Cerulean,22,0.20200916272883962,0.044442015800344715
106305042,Mid,Clutch,17,0.1588601220594819,0.027006220750111925
106305042,Mid,Coveted,19,0.26831872480445806,0.050980557712847034
106305042,Mid,Crimson,6,0.3223033939338841,0.019338203636033044
106305042,Mid,Dashing,16,0.09631378028693509,0.015410204845909613
106305042,Mid,Elemental,16,0.26356948001633823,0.042171116802614116
106305042,Mid,Emerald,22,0.09066999710295835,0.019947399362650838
106305042,Mid,Glamorous,25,0.06504360620695929,0.01626090155173982
106305042,Mid,Hirsute,12,0.3329204560412416,0.03995045472494899
106305042,Mid,Otherworldly,24,0.16901261704106152,0.040563028089854763
106305042,Mid,Sacrificial,19,0.2823182894461141,0.053640474994761676
106305042,Mid,Virtuoso,22,0,0
106573901,Mid,Balanced,8,0.26090398013895083,0.020872318411116066
106573901,Mid,Bestial,17,0.22422328466465186,0.038117958392990814
106573901,Mid,Brawny,13,0.1698729343493218,0.022083481465411833
106573901,Mid,Canny,21,0.31312204693971446,0.06575562985734003
106573901,Mid,Cerulean,22,0.31312204693971446,0.06888685032673719
106573901,Mid,Clutch,17,0.2793836543689101,0.04749522124271472
106573901,Mid,Coveted,19,0.5165450644700734,0.09814356224931395
106573901,Mid,Crimson,6,0.2886580656434965,0.01731948393860979
106573901,Mid,Dashing,16,0.256101038572013,0.04097616617152208
106573901,Mid,Elemental,16,0.21821478360763033,0.034914365377220855
106573901,Mid,Emerald,22,0.15100341513197632,0.03322075132903479
106573901,Mid,Glamorous,25,0,0
106573901,Mid,Hirsute,12,0.28781652811450925,0.03453798337374111
106573901,Mid,Otherworldly,24,0.3360854512618933,0.08066050830285439
106573901,Mid,Sacrificial,19,0.06189264857280155,0.011759603228832294
106573901,Mid,Virtuoso,22,0.42933060551396657,0.09445273321307264
113331514,Support,Balanced,8,0.11405613527864993,0.009124490822291994
113331514,Support,Bestial,17,0.4202511966026701,0.07144270342245392
113331514,Support,Brawny,13,0.391141816386721,0.05084843613027373
113331514,Support,Canny,21,0.4644106508984157,0.0975262366886673
113331514,Support,Cerulean,22,0.19142758282907565,0.04211406822239664
113331514,Support,Clutch,17,0.1588601220594819,0.027006220750111925
113331514,Support,Coveted,19,0.12929433618812744,0.024565923875744217
113331514,Support,Crimson,6,0.20661907239382288,0.012397144343629374
113331514,Support,Dashing,16,0.030391397436213285,0.004862623589794126
113331514,Support,Elemental,16,0.18015483075291686,0.028824772920466698
113331514,Support,Emerald,22,0.16665034194073478,0.036663075226961654
113331514,Support,Glamorous,25,0.023223641550391045,0.005805910387597761
113331514,Support,Hirsute,12,0.2817481985696981,0.033809783828363776
113331514,Support,Otherworldly,24,0.1417404196329444,0.03401770071190666
113331514,Support,Sacrificial,19,0.20067888641143822,0.03812898841817326
113331514,Support,Virtuoso,22,0,0
115651292,Mid,Balanced,8,0.11923694939771025,0.00953895595181682
115651292,Mid,Bestial,17,0.10130712610304964,0.01722221143751844
115651292,Mid,Brawny,13,0.3414292251837073,0.04438579927388195
115651292,Mid,Canny,21,0.24771676976706444,0.05202052165108353
115651292,Mid,Cerulean,22,0.0874491322496568,0.019238809094924494
115651292,Mid,Clutch,17,0.22549335810708152,0.038333870878203856
115651292,Mid,Coveted,19,0.4754833745322887,0.09034184116113486
115651292,Mid,Crimson,6,0.2755462626394116,0.016532775758364697
115651292,Mid,Dashing,16,0.2916170556515181,0.04665872890424289
115651292,Mid,Elemental,16,0.1971997163457759,0.031551954615324146
115651292,Mid,Emerald,22,0.2558547182335914,0.05628803801139011
115651292,Mid,Glamorous,25,0.06185285420980282,0.015463213552450705
115651292,Mid,Hirsute,12,0.3989993372191929,0.04787992046630315
115651292,Mid,Otherworldly,24,0.29486461529466157,0.07076750767071878
115651292,Mid,Sacrificial,19,0.2385916070085503,0.04533240533162455
115651292,Mid,Virtuoso,22,0.1523410554666889,0.03351503220267156
116934015,Core,Balanced,8,0.2638917459045299,0.02111133967236239
116934015,Core,Bestial,17,0.1060142894210338,0.01802242920157575
116934015,Core,Brawny,13,0.40997919341940314,0.05329729514452241
116934015,Core,Canny,21,0,0
116934015,Core,Cerulean,22,0,0
116934015,Core,Clutch,17,0.27944697900771676,0.04750598643131185
116934015,Core,Coveted,19,0.2457871696070081,0.04669956222533154
116934015,Core,Crimson,6,0.49979237183468456,0.02998754231008107
116934015,Core,Dashing,16,0.32612906067606695,0.05218064970817071
116934015,Core,Elemental,16,0.04248254345978388,0.006797206953565421
116934015,Core,Emerald,22,0.05652823443200007,0.012436211575040015
116934015,Core,Glamorous,25,0.1284037205609915,0.032100930140247876
116934015,Core,Hirsute,12,0.2955029184861377,0.03546035021833652
116934015,Core,Otherworldly,24,0.12107948754985094,0.029059077011964227
116934015,Core,Sacrificial,19,0.06565110729796104,0.012473710386612597
116934015,Core,Virtuoso,22,0.16576743993918167,0.03646883678661997
118948666,Mid,Balanced,8,0.295803689602616,0.023664295168209278
118948666,Mid,Bestial,17,0.080821087391789,0.01373958485660413
118948666,Mid,Brawny,13,0.23527375594508118,0.030585588272860554
118948666,Mid,Canny,21,0.2377604978253036,0.04992970454331376
118948666,Mid,Cerulean,22,0.13616134458622545,0.0299554958089696
118948666,Mid,Clutch,17,0.23787808259509277,0.04043927404116577
118948666,Mid,Coveted,19,0.34839000246124346,0.06619410046763625
118948666,Mid,Crimson,6,0.35569711352414163,0.0213418268114485
118948666,Mid,Dashing,16,0.23116205662699923,0.036985929060319875
118948666,Mid,Elemental,16,0.23709820867978074,0.03793571338876492
118948666,Mid,Emerald,22,0.12803239152587498,0.028167126135692496
118948666,Mid,Glamorous,25,0.0699408287296491,0.017485207182412275
118948666,Mid,Hirsute,12,0.2085146206780844,0.02502175448137013
118948666,Mid,Otherworldly,24,0.22110630628764052,0.05306551350903373
118948666,Mid,Sacrificial,19,0.3414378471715701,0.06487319096259832
118948666,Mid,Virtuoso,22,0.2852604575587154,0.06275730066291739
123787715,Support,Balanced,8,0.2427495661346028,0.019419965290768223
123787715,Support,Bestial,17,0.3503400207270777,0.05955780352360321
123787715,Support,Brawny,13,0.16694478250936048,0.02170282172621686
123787715,Support,Canny,21,0.540341947838817,0.11347180904615156
123787715,Support,Cerulean,22,0.11863570636344382,0.02609985539995764
123787715,Support,Clutch,17,0.10159562693062116,0.017271256578205597
123787715,Support,Coveted,19,0.06676085921398993,0.012684563250658087
123787715,Support,Crimson,6,0.2895834929352058,0.01737500957611235
123787715,Support,Dashing,16,0.04996370351721978,0.007994192562755164
123787715,Support,Elemental,16,0.21623027306242074,0.03459684368998732
123787715,Support,Emerald,22,0.5327400178677427,0.11720280393090339
123787715,Support,Glamorous,25,0.18909827411165048,0.04727456852791262
123787715,Support,Hirsute,12,0.2868843546844552,0.03442612256213463
123787715,Support,Otherworldly,24,0.026713333084605734,0.006411199940305376
123787715,Support,Sacrificial,19,0.12011612410260658,0.02282206357949525
123787715,Support,Virtuoso,22,0,0
124801257,Core,Balanced,8,0,0
124801257,Core,Bestial,17,0.01568256267037858,0.0026660356539643586
124801257,Core,Brawny,13,0.38142513718867227,0.049585267834527394
124801257,Core,Canny,21,0,0
124801257,Core,Cerulean,22,0.22005600655216803,0.048412321441476974
124801257,Core,Clutch,17,0.2610268748337888,0.04437456872174409
124801257,Core,Coveted,19,0.2555709659696269,0.04855848353422911
124801257,Core,Crimson,6,0.1832861123905493,0.010997166743432958
124801257,Core,Dashing,16,0.6185748628113277,0.09897197804981243
124801257,Core,Elemental,16,0.16717656247908952,0.026748249996654323
124801257,Core,Emerald,22,0.03832893621715797,0.008432365967774753
124801257,Core,Glamorous,25,0.1545384377285418,0.03863460943213545
124801257,Core,Hirsute,12,0.2829847913460011,0.03395817496152013
124801257,Core,Otherworldly,24,0.09573559495093835,0.022976542788225203
124801257,Core,Sacrificial,19,0.024370842993479903,0.0046304601687611815
124801257,Core,Virtuoso,22,0,0
126238768,Core,Balanced,8,0.5562659566310074,0.044501276530480596
126238768,Core,Bestial,17,0.4449781038900611,0.07564627766131038
126238768,Core,Brawny,13,0.44373404336899264,0.057685425637969044
126238768,Core,Canny,21,0,0
126238768,Core,Cerulean,22,0.04644248745855804,0.01021734724088277
126238768,Core,Clutch,17,0.22549335810708152,0.038333870878203856
126238768,Core,Coveted,19,0.20897278061517335,0.03970482831688294
126238768,Core,Crimson,6,0.6780406548637226,0.04068243929182335
126238768,Core,Dashing,16,0,0
126238768,Core,Elemental,16,0.19151108181648313,0.0306417730906373
126238768,Core,Emerald,22,0,0
126238768,Core,Glamorous,25,0,0
126238768,Core,Hirsute,12,0.5283725983994055,0.06340471180792866
126238768,Core,Otherworldly,24,0.12564834871083289,0.030155603690599896
126238768,Core,Sacrificial,19,0.1477927004475117,0.028080613085027226
126238768,Core,Virtuoso,22,0.09001484671010541,0.01980326627622319
126842529,Core,Balanced,8,0.6024335590428649,0.04819468472342919
126842529,Core,Bestial,17,0.40965369740654656,0.06964112855911292
126842529,Core,Brawny,13,0.3717920674500511,0.04833296876850665
126842529,Core,Canny,21,0,0
126842529,Core,Cerulean,22,0.025774373507083986,0.0056703621715584775
126842529,Core,Clutch,17,0.20933426669649435,0.03558682533840404
126842529,Core,Coveted,19,0.14100452927049179,0.02679086056139344
126842529,Core,Crimson,6,0.6245809711430371,0.03747485826858223
126842529,Core,Dashing,16,0.025774373507083986,0.004123899761133438
126842529,Core,Elemental,16,0.23577587736596944,0.037724140378555114
126842529,Core,Emerald,22,0,0
126842529,Core,Glamorous,25,0.037946351689684354,0.009486587922421089
126842529,Core,Hirsute,12,0.623818532411823,0.07485822388941875
126842529,Core,Otherworldly,24,0.0452437227251125,0.010858493454026999
126842529,Core,Sacrificial,19,0.38011068407516513,0.07222102997428138
126842529,Core,Virtuoso,22,0.12217749308835898,0.026879048479438977
127565532,Support,Balanced,8,0.3810579989183042,0.030484639913464336
127565532,Support,Bestial,17,0.16008196282108686,0.027213933679584766
127565532,Support,Brawny,13,0.26651789734543774,0.034647326654906906
127565532,Support,Canny,21,0.3449865909237807,0.07244718409399395
127565532,Support,Cerulean,22,0.3208725188778733,0.07059195415313213
127565532,Support,Clutch,17,0.2793836543689101,0.04749522124271472
127565532,Support,Coveted,19,0.006886782066662032,0.001308488592665786
127565532,Support,Crimson,6,0.20446805813316024,0.012268083487989613
127565532,Support,Dashing,16,0.007437512812477373,0.0011900020499963798
127565532,Support,Elemental,16,0.32187781214609235,0.05150044994337478
